"Item_ID","Item_Name","Item_Price","Item_Stock","Item_SPD","Item_Stack","Item_Seller","Item_Date"
"2777","Magicked Blood","10000","3","0.10300599878801","0","0","4070908800"
"2778","Inferior Cocoon","4850","2","0.047060560874083","0","0","4070908800"
"2891","Dried Chigoe","5000","0","0.15201221418141","0","0","4070908800"
"2892","R. Mutton Chop","5000","0","0.1503360480474","0","0","4070908800"
"2893","G. Blk. Tiger Fang","5000","0","0.26984210863618","0","0","4070908800"
"2895","Oversized Sock","10000","1","0.23765061245093","0","0","4070908800"
"2894","Trophy Shield","10000","1","0.26722495237736","0","0","4070908800"
"2896","Massive Armband","10000","4","0.26702160761101","0","0","4070908800"
"2897","Tr. Insect Wing","5000","0","0.18512042319214","0","0","4070908800"
"2898","Piceous Scale","10000","0","0.20899818461855","0","0","4070908800"
"2899","Winter Puk Egg","5000","0","0.17935964124086","0","0","4070908800"
"2900","Bug-eaten Hat","5000","0","0.29811541372623","0","0","4070908800"
"2901","Giant Agaricus","5000","0","0.22886632707213","0","0","4070908800"
"2903","Eft Blood","5000","0","0.22204904909294","0","0","4070908800"
"2902","Filthy Gnole Claw","5000","2","0.1412148893449","0","0","4070908800"
"2904","G. Slug Eyestalk","5000","0","0.16012270736808","0","0","4070908800"
"2905","Moonglow Cloth","5000","0","0.19949097476508","0","0","4070908800"
"2906","Rotting Eyeball","5000","1","0.14585354575372","0","0","4070908800"
"2907","Tiny Morbol Vine","5000","0","0.14887098929666","0","0","4070908800"
"2908","Oblivispore","5000","1","0.15242320075879","0","0","4070908800"
"2911","Ripped Eft Skin","5000","0","0.11782899744897","0","0","4070908800"
"2910","Arm. Dragonhorn","5000","1","0.13783331893315","0","0","4070908800"
"2912","Gt. Bugard Tusk","5000","0","0.1769483632727","0","0","4070908800"
"2909","Snakeskin Moss","5000","0","0.13759304411106","0","0","4070908800"
"2913","Clouded Lens","5000","0","0.11496976920484","0","0","4070908800"
"2914","Murmuring Glob","5000","1","0.20016541447446","0","0","4070908800"
"2915","H.Q. Cli. Wing","5000","0","0.13269451572338","0","0","4070908800"
"2916","H.Q. Lim. Pincer","5000","1","0.18584292478563","0","0","4070908800"
"2922","Eft Egg","5000","0","0.15915282948863","0","0","4070908800"
"2919","Bloody Fang","5000","0","0.17575537585653","0","0","4070908800"
"2918","Baleful Skull","5000","0","0.15617648159332","0","0","4070908800"
"2923","Ctrice. Tailmeat","5000","0","0.19051577205987","0","0","4070908800"
"2920","Alkaline Humus","10000","1","0.33145696974979","0","0","4070908800"
"2921","V. Scorp. Stinger","5000","0","0.23389433141387","0","0","4070908800"
"2917","Bl. Hecteye","5000","0","0.14044279467507","0","0","4070908800"
"2924","Shk. Whisker","5000","0","0.21682718486892","0","0","4070908800"
"2925","Resilient Mane","5000","1","0.24213214844023","0","0","4070908800"
"2926","Moaning Vestige","5000","1","0.125564564587","0","0","4070908800"
"2945","Shriveled Wing","5000","0","0.10313151442923","0","0","4070908800"
"2946","Tarnished Pincer","5000","0","0.10777833230395","0","0","4070908800"
"2948","Acidic Humus","10000","0","0.17979471937915","0","0","4070908800"
"2947","Exorcised Skull","20000","3","0.12882050070918","0","0","4070908800"
"2949","Quiv. Eft Egg","5000","0","0.16883332848068","0","0","4070908800"
"2950","Smooth Whisker","5000","1","0.16372259086755","0","0","4070908800"
"3072","Withered Cocoon","5000","1","0.36974442956908","0","0","4070908800"
"3073","Eruca Egg","5000","0","0.19780764113518","0","0","4070908800"
"3074","Blanched Silver","5000","0","0.16534561136769","0","0","4070908800"
"3075","Undying Ooze","5000","0","0.13132874594728","0","0","4070908800"
"3076","Bone Chips","5000","0","0.21892544600358","0","0","4070908800"
"3077","Wailing Rags","5000","0","0.1487575849151","0","0","4070908800"
"3079","Gory Pincer","5000","0","0.24327924199594","0","0","4070908800"
"3078","Cracked Drgscale.","5000","1","0.15806604438407","0","0","4070908800"
"3080","Ext. Eyestalk","5000","0","0.19788231114447","0","0","4070908800"
"3081","Coeurl Round","5000","0","0.19809282464686","0","0","4070908800"
"3082","Withered Bud","5000","0","0.25420865375687","0","0","4070908800"
"3083","Mngl. Ck. Skin","5000","1","0.33402767790453","0","0","4070908800"
"3084","Great Root","5000","0","0.124317938408","0","0","4070908800"
"3085","Bewitching Tusk","5000","1","0.26755193325471","0","0","4070908800"
"3086","Molt Scraps","5000","0","0.31303084361015","0","0","4070908800"
"3087","Apkallu Down","5000","1","0.22770867774051","0","0","4070908800"
"3088","Avian Remex","5000","0","0.34099011373362","0","0","4070908800"
"3089","Orbn. Cheekmeat","5000","1","0.31574088928568","0","0","4070908800"
"3090","Spheroid Plate","5000","1","0.16975089370702","0","0","4070908800"
"3091","Hd. Raptor Skin","5000","1","0.3069749396176","0","0","4070908800"
"3092","Mocking Beak","5000","0","0.2829789720422","0","0","4070908800"
"3093","H.Q. Crab Meat","5000","1","1.055816522551","0","0","4070908800"
"3094","H.Q. Rock Salt","5000","1","0.95978884645378","0","0","4070908800"
"3096","Spotted Flyfrond","5000","1","0.090877865029878","0","0","4070908800"
"3095","Worm-Eaten Bud","5000","1","0.10499953078335","0","0","4070908800"
"3097","Blk. Rabbit Tail","5000","0","0.13668943874747","0","0","4070908800"
"3098","Gnr. Taurus Horn","5000","1","0.17508371494085","0","0","4070908800"
"3099","Gargouille Stone","5000","1","0.17466981945691","0","0","4070908800"
"3100","Moonbeam Clam","5000","3","0.18252707210267","0","0","4070908800"
"3101","Dented Skull","5000","3","0.112216285669","0","0","4070908800"
"3102","Stiff. Tentacle","5000","2","0.1281976599001","0","0","4070908800"
"3104","Opaque Wing","5000","1","0.15671358835955","0","0","4070908800"
"3105","Fortune Wing","5000","0","0.11328461989785","0","0","4070908800"
"3103","Black Whisker","5000","1","0.13652712414715","0","0","4070908800"
"3106","Djinn Ashes","5000","1","0.12635038066123","0","0","4070908800"
"3107","Shockshroom","5000","1","0.10249522732872","0","0","4070908800"
"3108","Crwl. Floatstone","5000","1","0.11319973650665","0","0","4070908800"
"3109","H.Q. Rabbit Hide","5000","3","0.1060125795214","0","0","4070908800"
"3230","Tablilla Mercury","40000","8","0.43476230578604","0","0","4070908800"
"3231","Sharabha Hide","50000","3","1.7628451014126","0","0","4070908800"
"3232","Tiger King Hide","200000","6","3.3104412235759","0","0","4070908800"
"3233","Vadleany Fluid","5000","1","0.23586448318761","0","0","4070908800"
"3234","Oasis Water","5000","0","0.15980552259772","0","0","4070908800"
"3235","Sandy Shard","5000","6","0.27261820823323","0","0","4070908800"
"3237","Sand-caked Fang","5000","0","0.22576381070917","0","0","4070908800"
"3236","Smoldering Arm","10000","5","0.1703502274491","0","0","4070908800"
"3238","H.Q. Dhalmel Hide","20000","0","0.65219055256694","0","0","4070908800"
"3240","H.Q. Cktrice. Skin","5000","3","0.14578153294209","0","0","4070908800"
"3239","Puppet's Blood","5000","3","0.14238926885912","0","0","4070908800"
"3241","Ladybird Leaf","5000","2","0.14842917609095","0","0","4070908800"
"3242","H.Q. Scorpn. Claw","5000","1","0.16591574429803","0","0","4070908800"
"3243","Sabulous Clay","5000","3","0.19287990957504","0","0","4070908800"
"3244","Giant Mistletoe","5000","1","0.23786150612915","0","0","4070908800"
"3245","Bevel Gear","5000","2","0.13235187473826","0","0","4070908800"
"3246","Snow God Core","100000","2","3.1440910738381","0","0","4070908800"
"3247","Sisyphus Fragment","500000","0","5.6156989985337","0","0","4070908800"
"3248","Rimed Wing","5000","3","0.38881897047757","0","0","4070908800"
"3249","Audumbla Hide","5000","3","0.15935352635152","0","0","4070908800"
"3250","Helical Gear","5000","2","0.20103871866111","0","0","4070908800"
"3251","Gear Fluid","5000","4","0.80837279608478","0","0","4070908800"
"3252","Gelid Arm","5000","2","0.50713171584142","0","0","4070908800"
"3253","H.Q. Marid Hide","50000","4","1.6029066039752","0","0","4070908800"
"3254","Ice Wyvern Scale","5000","5","0.1619969666068","0","0","4070908800"
"3255","Whiteworm Clay","5000","3","0.13063909157688","0","0","4070908800"
"3256","Imp Sentry's Horn","5000","4","0.15097866678428","0","0","4070908800"
"3257","Benumbed Eye","5000","2","0.15523278953467","0","0","4070908800"
"3258","H.Q. Buffalo Horn","5000","7","0.16482414008251","0","0","4070908800"
"3259","H.Q. B. Tiger Hide","5000","2","0.16130017499575","0","0","4070908800"
"3260","Teekess. Fragment","20000","4","0.21087421714167","0","0","4070908800"
"3261","Minaruja Skull","10000","0","0.41124723098291","0","0","4070908800"
"3262","Jaculus Wing","100000","3","0.86668168647429","0","0","4070908800"
"3263","Naiad's Lock","5000","2","0.27439536790131","0","0","4070908800"
"3265","Bubbling Oil","5000","0","0.257291734104","0","0","4070908800"
"3264","Goblin Gunpowder","5000","1","0.10967510350017","0","0","4070908800"
"3266","Darkflame Arm","5000","7","0.27588849506658","0","0","4070908800"
"3267","Pursuer's Wing","5000","1","0.20496117053324","0","0","4070908800"
"3268","H.Q. Wivre Hide","20000","9","0.36992211255668","0","0","4070908800"
"3269","Decaying Molar","5000","0","0.14860752172155","0","0","4070908800"
"3270","H.Q. Pugil Scale","5000","1","0.13231120477438","0","0","4070908800"
"3271","Fay Teardrop","5000","3","0.12872092490037","0","0","4070908800"
"3273","Goblin Rope","5000","2","0.12482708054164","0","0","4070908800"
"3274","Goblin Oil","5000","0","0.13831277686368","0","0","4070908800"
"3272","Unseelie Eye","5000","0","0.097277935920727","0","0","4070908800"
"3306","D. A. Bolt Heads","3000","0","0.00030342822906039","0","0","4070908800"
"3493","Frgtn. Thought","1000","1","0.44194811958748","0","0","4070908800"
"3494","Forgotten Hope","1000","0","0.20494422243735","0","0","4070908800"
"3496","Frgtn. Journey","1000","2","0.13535679204403","0","0","4070908800"
"3495","Forgotten Touch","1000","1","0.091139050152617","0","0","4070908800"
"3497","Forgotten Step","1000","4","0.11563979510127","0","0","4070908800"
"3498","Riftdross","400000","70","94.119697596898","0","0","4070908800"
"3499","Riftcinder","800000","88","79.324274697025","0","0","4070908800"
"3502","Umbral Marrow","2400000","5","11.782867928234","0","0","4070908800"
"3503","Mulcibar's Scoria","7400000","31","5.596949662434","0","0","4070908800"
"3505","Gar. Arrowhd.","525000","0","0.00068593305208464","0","0","4070908800"
"3507","Adm. Bolt Heads","20886","0","0.0010495273919847","0","0","4070908800"
"3509","Heavy Metal","80000","32","24.704913532803","0","0","4070908800"
"3544","Penelope's Cloth","200000","2","23.340753387651","0","0","4070908800"
"3545","Serica Cloth","20000","5","6.8441281499625","0","0","4070908800"
"3548","Sealord Leather","500000","10","0.53770474010377","0","0","4070908800"
"3546","Staghorn Coral","100000","8","20.050869799306","0","0","4070908800"
"3547","Sealord Skin","400000","36","21.339023739664","0","0","4070908800"
"3550","Wyrdstrand","3000","6","0.3616802155815","0","0","4070908800"
"3549","Belladonna Sap","100000","20","22.204175618582","0","0","4070908800"
"3551","Wyrdweave","15000","3","0.095172814995746","0","0","4070908800"
"3552","Squamous Hide","12000","1","0.11459686295863","0","0","4070908800"
"3587","Blue Viola Pot","22500","1","0.031071285937889","0","0","4070908800"
"3586","Red Viola Pot","30000","2","0.024623494233428","0","0","4070908800"
"3588","Yellow Viola Pot","10000","4","0.030030052992616","0","0","4070908800"
"3584","Panetiere","345000","2","0.37194421353386","0","0","4070908800"
"3589","White Viola Pot","10000","1","0.029035991765231","0","0","4070908800"
"3596","Ornament Case","30000","3","0.039755980735135","0","0","4070908800"
"3595","Gemscope","20000","1","0.064655498516867","0","0","4070908800"
"3609","Stepping Stool","30000","1","0.018970766531826","0","0","4070908800"
"3610","Mariner's Bed R","70000","1","0.0085927532831198","0","0","4070908800"
"3611","Mariner's Bed B","70000","5","0.011200737174443","0","0","4070908800"
"3612","Mariner's Bed G","55000","1","0.011178462497707","0","0","4070908800"
"3613","Mariner's Bed Y","10000","1","0.012565816866514","0","0","4070908800"
"3614","Mariner's Bed W","30000","4","0.014262754152189","0","0","4070908800"
"3634","Starlight Cake","30000","1","0.027538726158356","0","0","4070908800"
"3635","Buche des Etoiles","30000","2","0.028074914243322","0","0","4070908800"
"3636","Bavarois Potiron","40000","1","0.027104002291794","0","0","4070908800"
"3638","Mock Hare","10000","1","0.038631190678487","0","0","4070908800"
"3637","Banquet Set","10000","1","0.032842045225595","0","0","4070908800"
"3639","Purifying Ewer","20000","0","0.033923577404573","0","0","4070908800"
"3655","Treasury Table","20000","0","0.028594559716888","0","0","4070908800"
"3657","Sundries Table","30000","0","0.02593721468501","0","0","4070908800"
"3656","Treasury Stand","30000","2","0.027509051735669","0","0","4070908800"
"3658","Sundries Stand","25000","2","0.029614045898097","0","0","4070908800"
"3659","Supply Table","30000","2","0.02698593476214","0","0","4070908800"
"3660","Supply Stand","5000","2","0.026250988582151","0","0","4070908800"
"3661","Stone Hearth","10000","1","0.054809703753551","0","0","4070908800"
"3662","Display Blades","30000","0","0.038378206295918","0","0","4070908800"
"3663","Bonecraft Tools","10000","4","0.04830399745098","0","0","4070908800"
"3664","Shell Assortment","30000","2","0.028431583727602","0","0","4070908800"
"3665","Spinning Wheel","10000","3","0.066730816813311","0","0","4070908800"
"3667","Brass Crock","10000","0","0.061430048004596","0","0","4070908800"
"3666","Fine Raiments","20000","1","0.042974771371978","0","0","4070908800"
"3668","Hide Stretcher","20000","1","0.048013099574","0","0","4070908800"
"3669","Courier Bags","10000","1","0.030633244038845","0","0","4070908800"
"3670","Net and Lure","10000","1","0.054280446030969","0","0","4070908800"
"3672","Carpenter's Kit","10000","4","0.049022490406514","0","0","4070908800"
"3671","Stockfish","30000","2","0.024941579402075","0","0","4070908800"
"3673","Chocobo Carvings","30000","2","0.047993742149288","0","0","4070908800"
"3674","Alembic","10000","2","0.065144579648266","0","0","4070908800"
"3675","Flask Set","15000","0","0.040691253213549","0","0","4070908800"
"3678","Recital Bench","50000","2","0.027620965041353","0","0","4070908800"
"3840","Pulse Cell: Mx","190000","9","0.27249841878377","0","0","4070908800"
"3841","Pulse Cell: An","100000","0","0.62420872152517","0","0","4070908800"
"3845","Pulse Cell: Mk","100000","6","0.61604155086179","0","0","4070908800"
"3842","Pulse Cell: Fa","100000","7","0.34682715772254","0","0","4070908800"
"3847","Pulse Cell: As","7000000","1","0.83210219447692","0","0","4070908800"
"3846","Pulse Cell: Bo","7000000","0","0.74266821435055","0","0","4070908800"
"3844","Pulse Cell: He","150000","9","0.52311926816583","0","0","4070908800"
"3843","Pulse Cell: To","30000","4","0.2353136245826","0","0","4070908800"
"3848","Pulse Cell: Ep","10000000","2","1.1982495571053","0","0","4070908800"
"3849","Pulse Cell: Mu","10000000","1","1.1052760043044","0","0","4070908800"
"3851","Pulse Cell: De","7000000","2","0.64675809510578","0","0","4070908800"
"3850","Pulse Cell: Co","8000000","4","1.1463821162267","0","0","4070908800"
"3852","Pulse Cell: Ay","8250000","2","1.0991737114287","0","0","4070908800"
"3856","Valkyrie's Tear","200000","11","0.40951411245352","0","0","4070908800"
"3869","Simian Horn","200000","5","0.63618683747105","0","0","4070908800"
"3867","Valkyrie's Wing","200000","7","0.40588270609892","0","0","4070908800"
