
Item_Name   : White 6D Almirah
Item_Price  : 10000
Item_Stock  : 1
Item_SPD    : 0.13139596871693
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 387
Item_Name   : White 9D Almirah
Item_Price  : 20000
Item_Stock  : 0
Item_SPD    : 0.12400297446394
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 389
Item_Name   : White 3D Almirah
Item_Price  : 10000
Item_Stock  : 5
Item_SPD    : 0.067209683571209
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 392
Item_Name   : Myrtle Desk
Item_Price  : 20000
Item_Stock  : 4
Item_SPD    : 0.011812295661827
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 390
Item_Name   : Carmine Desk
Item_Price  : 10000
Item_Stock  : 1
Item_SPD    : 0.010315609201878
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 391
Item_Name   : Cerulean Desk
Item_Price  : 15000
Item_Stock  : 1
Item_SPD    : 0.013200133928836
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 393
Item_Name   : Ecru Desk
Item_Price  : 10000
Item_Stock  : 1
Item_SPD    : 0.019028293835213
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 395
Item_Name   : G. Tarutaru Desk
Item_Price  : 20000
Item_Stock  : 2
Item_SPD    : 0.01458646448859
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 394
Item_Name   : B. Tarutaru Desk
Item_Price  : 10000
Item_Stock  : 4
Item_SPD    : 0.013772945344362
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 396
Item_Name   : Y. Tarutaru Desk
Item_Price  : 10000
Item_Stock  : 5
Item_SPD    : 0.004812127305544
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 397
Item_Name   : W. Tarutaru Desk
Item_Price  : 20000
Item_Stock  : 1
Item_SPD    : 0.022703886816079
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 403
Item_Name   : Green Noble's Bed
Item_Price  : 10000
Item_Stock  : 1
Item_SPD    : 0.082345801625037
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 404
Item_Name   : Yel. Noble's Bed
Item_Price  : 10000
Item_Stock  : 0
Item_SPD    : 0.24807671634633
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 402
Item_Name   : Blue Noble's Bed
Item_Price  : 10000
Item_Stock  : 0
Item_SPD    : 0.088325970757111
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 408
Item_Name   : Y. Tarutaru Screen
Item_Price  : 10000
Item_Stock  : 5
Item_SPD    : 0.028066949471935
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 405
Item_Name   : White Noble's Bed
Item_Price  : 10000
Item_Stock  : 0
Item_SPD    : 0.13070490608126
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 407
Item_Name   : G. Tarutaru Screen
Item_Price  : 10000
Item_Stock  : 3
Item_SPD    : 0.028468738142556
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 409
Item_Name   : W. Tarutaru Screen
Item_Price  : 10000
Item_Stock  : 0
Item_SPD    : 0.039736272932049
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 406
Item_Name   : B. Tarutaru Screen
Item_Price  : 10000
Item_Stock  : 4
Item_SPD    : 0.029134881769571
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 410
Item_Name   : Red Round Table
Item_Price  : 10000
Item_Stock  : 1
Item_SPD    : 0.027188032261193
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 411
Item_Name   : Blue Round Table
Item_Price  : 20000
Item_Stock  : 1
Item_SPD    : 0.027497988222994
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 412
Item_Name   : Green Rnd. Table
Item_Price  : 10000
Item_Stock  : 3
Item_SPD    : 0.026254032842786
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 413
Item_Name   : Yellow Rnd. Table
Item_Price  : 10000
Item_Stock  : 2
Item_SPD    : 0.018437018566287
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 414
Item_Name   : White Rnd. Table
Item_Price  : 10000
Item_Stock  : 3
Item_SPD    : 0.038467724052387
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 416
Item_Name   : Tomeshelf
Item_Price  : 10000
Item_Stock  : 2
Item_SPD    : 0.055266315003181
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 417
Item_Name   : Storage Hutch
Item_Price  : 10000
Item_Stock  : 1
Item_SPD    : 0.063319716418546
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 418
Item_Name   : Tidings Board
Item_Price  : 10000
Item_Stock  : 3
Item_SPD    : 0.034095728018378
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 420
Item_Name   : Meadsweet Pot
Item_Price  : 20000
Item_Stock  : 3
Item_SPD    : 0.051960045371223
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 419
Item_Name   : Leisure Table
Item_Price  : 100000
Item_Stock  : 16
Item_SPD    : 1.4188645930223
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 421
Item_Name   : R. Orchid Vase
Item_Price  : 10000
Item_Stock  : 2
Item_SPD    : 0.058460467144331
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 423
Item_Name   : Tavern Bench
Item_Price  : 10000
Item_Stock  : 1
Item_SPD    : 0.056414205002796
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 424
Item_Name   : Feasting Table
Item_Price  : 20000
Item_Stock  : 2
Item_SPD    : 0.039340041660376
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 422
Item_Name   : Elshimo Pachira
Item_Price  : 20000
Item_Stock  : 3
Item_SPD    : 0.063403390998277
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 425
Item_Name   : Girandola
Item_Price  : 10000
Item_Stock  : 0
Item_SPD    : 0.053588323114317
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 429
Item_Name   : R. Storm Lantern
Item_Price  : 10000
Item_Stock  : 2
Item_SPD    : 0.048309946957691
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 430
Item_Name   : B. Storm Lantern
Item_Price  : 10000
Item_Stock  : 3
Item_SPD    : 0.055046267152073
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 431
Item_Name   : G. Storm Lantern
Item_Price  : 10000
Item_Stock  : 5
Item_SPD    : 0.048172381656265
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 433
Item_Name   : W. Storm Lantern
Item_Price  : 10000
Item_Stock  : 4
Item_SPD    : 0.046711594570348
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 432
Item_Name   : Y. Storm Lantern
Item_Price  : 10000
Item_Stock  : 2
Item_SPD    : 0.046062578273062
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 440
Item_Name   : Squat Desk
Item_Price  : 5000
Item_Stock  : 1
Item_SPD    : 0.025772807475947
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 445
Item_Name   : Vaisselier Royale
Item_Price  : 10000
Item_Stock  : 1
Item_SPD    : 0.079082820875434
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 450
Item_Name   : Candelabrum
Item_Price  : 10000
Item_Stock  : 1
Item_SPD    : 0.073144055931363
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 460
Item_Name   : Bakery Platter
Item_Price  : 10000
Item_Stock  : 2
Item_SPD    : 0.049729918768135
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 459
Item_Name   : Candle Holder
Item_Price  : 10000
Item_Stock  : 2
Item_SPD    : 0.03274958809812
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 473
Item_Name   : Broken Comp. Rod
Item_Price  : 1000
Item_Stock  : 0
Item_SPD    : 0.15480296628284
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 472
Item_Name   : Bkn. S.H. Rod
Item_Price  : 1000
Item_Stock  : 2
Item_SPD    : 0.012664019149605
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 482
Item_Name   : Bkn. Clothespole
Item_Price  : 1000
Item_Stock  : 2
Item_SPD    : 0.019768317153362
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 483
Item_Name   : Bkn. Mithran Rod
Item_Price  : 1000
Item_Stock  : 1
Item_SPD    : 0.046391031204755
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 485
Item_Name   : Bkn. Willow Rod
Item_Price  : 1000
Item_Stock  : 3
Item_SPD    : 0.020797191793705
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 487
Item_Name   : Bkn. Bamboo Rod
Item_Price  : 500
Item_Stock  : 2
Item_SPD    : 0.0072322461749454
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 484
Item_Name   : Bkn. Taru. Rod
Item_Price  : 1000
Item_Stock  : 1
Item_SPD    : 0.023346081951362
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 486
Item_Name   : Bkn. Yew Rod
Item_Price  : 500
Item_Stock  : 2
Item_SPD    : 0.0073118539386765
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 489
Item_Name   : Bkn. Lu Rod
Item_Price  : 500000
Item_Stock  : 4
Item_SPD    : 0.4296327664203
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 488
Item_Name   : Bkn. Fast. Rod
Item_Price  : 1000
Item_Stock  : 3
Item_SPD    : 0.018408103983698
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 490
Item_Name   : Bkn. Carbon Rod
Item_Price  : 500
Item_Stock  : 1
Item_SPD    : 0.054120868812831
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 493
Item_Name   : Brass Canteen
Item_Price  : 1000
Item_Stock  : 1
Item_SPD    : 0.0063446023876171
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 492
Item_Name   : Drachenfall Water
Item_Price  : 1000
Item_Stock  : 3
Item_SPD    : 0.033313748910372
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 491
Item_Name   : Bkn. Glass Rod
Item_Price  : 1000
Item_Stock  : 1
Item_SPD    : 0.030045886954896
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 533
Item_Name   : Derfland Humus
Item_Price  : 2000
Item_Stock  : 1
Item_SPD    : 0.088760875981085
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 536
Item_Name   : Adventurer Cpn.
Item_Price  : 550
Item_Stock  : 4
Item_SPD    : 0.025161963100715
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 544
Item_Name   : Test Answers
Item_Price  : 10000
Item_Stock  : 0
Item_SPD    : 0.36200684528129
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 546
Item_Name   : Starfall Tear
Item_Price  : 10000
Item_Stock  : 8
Item_SPD    : 0.047092608115308
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 548
Item_Name   : Tenshodo Invite
Item_Price  : 15000
Item_Stock  : 12
Item_SPD    : 7.7602234656942
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 550
Item_Name   : Steam Clock
Item_Price  : 1000
Item_Stock  : 1
Item_SPD    : 0.012633799889174
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 551
Item_Name   : Bruised Starfruit
Item_Price  : 10000
Item_Stock  : 1
Item_SPD    : 0.28330960178212
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 597
Item_Name   : Mine Gravel
Item_Price  : 10000
Item_Stock  : 5
Item_SPD    : 0.91309878249268
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 606
Item_Name   : Fetich Head
Item_Price  : 20000
Item_Stock  : 0
Item_SPD    : 4.0863467776034
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 607
Item_Name   : Fetich Torso
Item_Price  : 20000
Item_Stock  : 0
Item_SPD    : 4.0505227705951
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 609
Item_Name   : Fetich Legs
Item_Price  : 20000
Item_Stock  : 0
Item_SPD    : 4.001500562711
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 608
Item_Name   : Fetich Arms
Item_Price  : 20000
Item_Stock  : 0
Item_SPD    : 4.0722715073909
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 613
Item_Name   : Faded Crystal
Item_Price  : 3000
Item_Stock  : 8
Item_SPD    : 0.55486718059527
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 687
Item_Name   : Scarletite Ingot
Item_Price  : 100000
Item_Stock  : 12
Item_SPD    : 32.656516940568
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 733
Item_Name   : Kapor Lumber
Item_Price  : 10000
Item_Stock  : 4
Item_SPD    : 0.033379186961199
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 734
Item_Name   : Thokcha Ore
Item_Price  : 5000
Item_Stock  : 3
Item_SPD    : 0.078646070037675
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 735
Item_Name   : Thokcha Ingot
Item_Price  : 10000
Item_Stock  : 8
Item_SPD    : 0.091755533777304
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 742
Item_Name   : P. Brass Ingot
Item_Price  : 200000
Item_Stock  : 2
Item_SPD    : 5.3827818266321
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 741
Item_Name   : P. Brass Ore
Item_Price  : 50000
Item_Stock  : 0
Item_SPD    : 4.7660813874592
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 755
Item_Name   : P. Brass Sheet
Item_Price  : 10000
Item_Stock  : 0
Item_SPD    : 0.12785111311707
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 765
Item_Name   : P. Brass Chain
Item_Price  : 600000
Item_Stock  : 0
Item_SPD    : 11.390062170756
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 766
Item_Name   : Ormolu Ingot
Item_Price  : 1000
Item_Stock  : 42
Item_SPD    : 1.1230638846572
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 907
Item_Name   : Cold Bone
Item_Price  : 3000
Item_Stock  : 4
Item_SPD    : 0.033438846569096
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 905
Item_Name   : Wyvern Skull
Item_Price  : 3500
Item_Stock  : 4
Item_SPD    : 0.034631436783303
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 960
Item_Name   : Ace of Cups
Item_Price  : 10000
Item_Stock  : 1
Item_SPD    : 0.038422010860053
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 961
Item_Name   : Two of Cups
Item_Price  : 1000
Item_Stock  : 0
Item_SPD    : 0.014651374445324
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 962
Item_Name   : Three of Cups
Item_Price  : 900000010
Item_Stock  : 0
Item_SPD    : 0.10506748250918
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 963
Item_Name   : Four of Cups
Item_Price  : 1000
Item_Stock  : 0
Item_SPD    : 0.014118249819769
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 964
Item_Name   : Five of Cups
Item_Price  : 244500011
Item_Stock  : 1
Item_SPD    : 0.011609617922395
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 965
Item_Name   : Six of Cups
Item_Price  : 1000
Item_Stock  : 1
Item_SPD    : 0.026260141680394
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 966
Item_Name   : Seven of Cups
Item_Price  : 498000000
Item_Stock  : 0
Item_SPD    : 0.026665845786587
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 967
Item_Name   : Eight of Cups
Item_Price  : 454500000
Item_Stock  : 0
Item_SPD    : 0.042211060284674
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 968
Item_Name   : Nine of Cups
Item_Price  : 1000
Item_Stock  : 1
Item_SPD    : 0.024990380728103
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 970
Item_Name   : Jack of Cups
Item_Price  : 784000000
Item_Stock  : 1
Item_SPD    : 0.067093861983267
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 969
Item_Name   : Ten of Cups
Item_Price  : 817500000
Item_Stock  : 1
Item_SPD    : 0.17006374241012
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 971
Item_Name   : Queen of Cups
Item_Price  : 1000
Item_Stock  : 0
Item_SPD    : 0.032387242503242
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 972
Item_Name   : King of Cups
Item_Price  : 10000
Item_Stock  : 0
Item_SPD    : 0.064444448057842
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 973
Item_Name   : Ace of Batons
Item_Price  : 533000000
Item_Stock  : 0
Item_SPD    : 0.055443494243059
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 974
Item_Name   : Two of Batons
Item_Price  : 860500000
Item_Stock  : 2
Item_SPD    : 0.076964335617666
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 975
Item_Name   : Three of Batons
Item_Price  : 1000
Item_Stock  : 1
Item_SPD    : 0.012487408282759
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 976
Item_Name   : Four of Batons
Item_Price  : 1000
Item_Stock  : 0
Item_SPD    : 0.0069070688181821
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 979
Item_Name   : Seven of Batons
Item_Price  : 1000
Item_Stock  : 1
Item_SPD    : 0.0061515439769148
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 978
Item_Name   : Six of Batons
Item_Price  : 1000
Item_Stock  : 1
Item_SPD    : 0.0088978172259941
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 977
Item_Name   : Five of Batons
Item_Price  : 1000
Item_Stock  : 0
Item_SPD    : 0.025048586139513
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 980
Item_Name   : Eight of Batons
Item_Price  : 1000
Item_Stock  : 0
Item_SPD    : 0.0077063692604543
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 981
Item_Name   : Nine of Batons
Item_Price  : 1000
Item_Stock  : 0
Item_SPD    : 0.02818784568282
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 982
Item_Name   : Ten of Batons
Item_Price  : 1000
Item_Stock  : 2
Item_SPD    : 0.029591538743369
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 983
Item_Name   : Jack of Batons
Item_Price  : 2000
Item_Stock  : 0
Item_SPD    : 0.030430714215766
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 984
Item_Name   : Queen of Batons
Item_Price  : 2000
Item_Stock  : 1
Item_SPD    : 0.032911174636619
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 987
Item_Name   : Two of Swords
Item_Price  : 1000
Item_Stock  : 0
Item_SPD    : 0.0086379216828203
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 985
Item_Name   : King of Batons
Item_Price  : 2000
Item_Stock  : 1
Item_SPD    : 0.046720664146354
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 986
Item_Name   : Ace of Swords
Item_Price  : 10000
Item_Stock  : 0
Item_SPD    : 0.026452115193181
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 988
Item_Name   : Three of Swords
Item_Price  : 1000
Item_Stock  : 1
Item_SPD    : 0.0079030515831719
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 989
Item_Name   : Four of Swords
Item_Price  : 968500000
Item_Stock  : 0
Item_SPD    : 0.30049483569714
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 990
Item_Name   : Five of Swords
Item_Price  : 1000
Item_Stock  : 1
Item_SPD    : 0.0054895032977333
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 991
Item_Name   : Six of Swords
Item_Price  : 1000
Item_Stock  : 1
Item_SPD    : 0.010683652432652
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 992
Item_Name   : Seven of Swords
Item_Price  : 449500005
Item_Stock  : 1
Item_SPD    : 0.031607993219559
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 994
Item_Name   : Nine of Swords
Item_Price  : 1000
Item_Stock  : 0
Item_SPD    : 0.029221543953961
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 996
Item_Name   : Jack of Swords
Item_Price  : 1000
Item_Stock  : 0
Item_SPD    : 0.032516804507684
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 993
Item_Name   : Eight of Swords
Item_Price  : 856000000
Item_Stock  : 0
Item_SPD    : 0.13317060625086
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 995
Item_Name   : Ten of Swords
Item_Price  : 1000
Item_Stock  : 0
Item_SPD    : 0.025402029154074
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 997
Item_Name   : Queen of Swords
Item_Price  : 10000
Item_Stock  : 1
Item_SPD    : 0.026926111720252
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 998
Item_Name   : King of Swords
Item_Price  : 2000
Item_Stock  : 2
Item_SPD    : 0.0396955746381
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 1000
Item_Name   : Two of Coins
Item_Price  : 1000
Item_Stock  : 1
Item_SPD    : 0.0045436079464033
Item_Stack  : 0
Item_Seller : 0
Item_Date   : 4070908800

Item_ID     : 999
